
========== /home/e8_workstation/miniconda3 ==========
# packages in environment at /home/e8_workstation/miniconda3:
#
# Name                           Version          Build                Channel
libexpat                     2.7.1            hecca717_0              conda-forge
libffi                       3.5.2            h9ec8514_0              conda-forge
libfreetype                  2.14.1           ha770c72_0              conda-forge
libfreetype6                 2.14.1           h73754d4_0              conda-forge
libgcc                       15.2.0           h767d61c_7              conda-forge
libgcc-devel_linux-64        15.2.0           h73f6952_107            conda-forge
libgcc-ng                    15.2.0           h69a702a_7              conda-forge
libgfortran                  15.2.0           h69a702a_7              conda-forge
libgfortran-ng               15.2.0           h69a702a_7              conda-forge
libgfortran5                 15.2.0           hcd61629_7              conda-forge
libglib                      2.84.0           h2ff4ddf_0              conda-forge
libgomp                      15.2.0           h767d61c_7              conda-forge
libiconv                     1.18             h3b78370_2              conda-forge
libjpeg-turbo                3.1.2            hb03c661_0              conda-forge
liblapack                    3.9.0            38_h47877c9_openblas    conda-forge
liblzma                      5.8.1            hb9d3cd8_2              conda-forge
libnghttp2                   1.67.0           had1ee68_0              conda-forge
libnsl                       2.0.1            hb9d3cd8_1              conda-forge
libopenblas                  0.3.30           pthreads_h94d23a6_3     conda-forge
libpng                       1.6.50           h421ea60_1              conda-forge
libsanitizer                 15.2.0           hb13aed2_7              conda-forge
libsqlite                    3.51.0           hee844dc_0              conda-forge
libssh2                      1.11.1           hcf80075_0              conda-forge
libstdcxx                    15.2.0           h8f9b012_7              conda-forge
libstdcxx-devel_linux-64     15.2.0           h73f6952_107            conda-forge
libstdcxx-ng                 15.2.0           h4852527_7              conda-forge
libtiff                      4.7.1            h9d88235_1              conda-forge
libuuid                      2.41.2           he9a06e4_0              conda-forge
libwebp-base                 1.6.0            hd42ef1d_0              conda-forge
libxcb                       1.17.0           h8a09558_0              conda-forge
libxcrypt                    4.4.36           hd590300_1              conda-forge
libxml2                      2.13.9           h04c0eec_0              conda-forge
libzlib                      1.3.1            hb9d3cd8_2              conda-forge
make                         4.4.1            hb9d3cd8_2              conda-forge
markupsafe                   3.0.2            py39h9399b63_1          conda-forge
matplotlib-base              3.9.4            py39h16632d1_0          conda-forge
munkres                      1.0.7            py_1                    bioconda
ncurses                      6.5              h2d0b736_3              conda-forge
numpy                        2.0.2            py39h9cb892a_1          conda-forge
openjpeg                     2.5.4            h55fea9a_0              conda-forge
openssl                      3.5.4            h26f9b46_0              conda-forge
packaging                    25.0             pyh29332c3_1            conda-forge
pandas                       2.3.1            py39h1b6b32d_0          conda-forge
pango                        1.56.3           h9ac818e_1              conda-forge
pcre2                        10.44            hc749103_2              conda-forge
pillow                       11.3.0           py39h15c0740_0          conda-forge
pip                          25.2             pyh8b19718_0            conda-forge
pixman                       0.46.4           h54a6638_1              conda-forge
pthread-stubs                0.4              hb9d3cd8_1002           conda-forge
pycparser                    2.22             pyh29332c3_1            conda-forge
pyparsing                    3.2.3            pyhe01879c_2            conda-forge
python                       3.9.23           hc30ae73_0_cpython      conda-forge
python-dateutil              2.9.0.post0      pyhe01879c_2            conda-forge
python-tzdata                2025.2           pyhd8ed1ab_0            conda-forge
python_abi                   3.9              8_cp39                  conda-forge
pytz                         2025.2           pyhd8ed1ab_0            conda-forge
qhull                        2020.2           h434a139_5              conda-forge
r-base                       4.1.3            h503823a_17             conda-forge
r-codetools                  0.2_19           r41hc72bb7e_0           conda-forge
r-coin                       1.4_2            r41h06615bd_1           conda-forge
r-lattice                    0.21_8           r41h133d619_0           conda-forge
r-libcoin                    1.0_9            r41h5f7b363_1           conda-forge
r-mass                       7.3_58.3         r41h133d619_0           conda-forge
r-matrix                     1.5_4.1          r41h316c678_0           conda-forge
r-matrixstats                1.0.0            r41h57805ef_0           conda-forge
r-modeltools                 0.2_23           r41hc72bb7e_2           conda-forge
r-multcomp                   1.4_23           r41hc72bb7e_0           conda-forge
r-mvtnorm                    1.2_2            r41h61816a4_0           conda-forge
r-sandwich                   3.0_2            r41hc72bb7e_1           conda-forge
r-survival                   3.5_5            r41h133d619_0           conda-forge
r-th.data                    1.1_2            r41hc72bb7e_0           conda-forge
r-zoo                        1.8_12           r41h133d619_0           conda-forge
readline                     8.2              h8c095d6_2              conda-forge
rpy2                         3.4.5            py39r41hce5d2b2_3       conda-forge
scipy                        1.13.1           py39haf93ffa_0          conda-forge
sed                          4.9              h6688a6e_0              conda-forge
setuptools                   80.9.0           pyhff2d567_0            conda-forge
simplegeneric                0.8.1            pyhd8ed1ab_2            conda-forge
six                          1.17.0           pyhe01879c_1            conda-forge
sysroot_linux-64             2.34             h087de78_2              conda-forge
tk                           8.6.13           noxft_hd72426e_102      conda-forge
tktable                      2.10             h8d826fa_7              conda-forge
tzdata                       2025b            h78e105d_0              conda-forge
tzlocal                      5.3              py39hf3d152e_0          conda-forge
unicodedata2                 16.0.0           py39h8cd3c5a_0          conda-forge
wheel                        0.45.1           pyhd8ed1ab_1            conda-forge
xorg-libice                  1.1.2            hb9d3cd8_0              conda-forge
xorg-libsm                   1.2.6            he73a12e_0              conda-forge
xorg-libx11                  1.8.12           h4f16b4b_0              conda-forge
xorg-libxau                  1.0.12           hb9d3cd8_0              conda-forge
xorg-libxdmcp                1.1.5            hb9d3cd8_0              conda-forge
xorg-libxext                 1.3.6            hb9d3cd8_0              conda-forge
xorg-libxrender              0.9.12           hb9d3cd8_0              conda-forge
xorg-libxt                   1.3.1            hb9d3cd8_0              conda-forge
zipp                         3.23.0           pyhd8ed1ab_0            conda-forge
zstd                         1.5.7            hb8e6e7a_2              conda-forge

========== /home/e8_workstation/miniconda3/envs/mced ==========
# packages in environment at /home/e8_workstation/miniconda3/envs/mced:
#
# Name                     Version          Build                 Channel
_openmp_mutex              4.5              20_gnu                conda-forge
bzip2                      1.0.8            hda65f42_9            conda-forge
ca-certificates            2026.5.20        hbd8a1cb_0            conda-forge
docxtpl                    0.20.2           pypi_0                pypi
et_xmlfile                 2.0.0            pyhd8ed1ab_1          conda-forge
jinja2                     3.1.6            pypi_0                pypi
ld_impl_linux-64           2.45.1           default_hbd61a6d_102  conda-forge
libblas                    3.11.0           8_h4a7cf45_openblas   conda-forge
libcblas                   3.11.0           8_h0358290_openblas   conda-forge
libexpat                   2.8.1            hecca717_1            conda-forge
libffi                     3.5.2            h3435931_0            conda-forge
libgcc                     15.2.0           he0feb66_19           conda-forge
libgcc-ng                  15.2.0           h69a702a_19           conda-forge
libgfortran                15.2.0           h69a702a_19           conda-forge
libgfortran5               15.2.0           h68bc16d_19           conda-forge
libgomp                    15.2.0           he0feb66_19           conda-forge
liblapack                  3.11.0           8_h47877c9_openblas   conda-forge
liblzma                    5.8.3            hb03c661_0            conda-forge
libnsl                     2.0.1            hb9d3cd8_1            conda-forge
libopenblas                0.3.33           pthreads_h94d23a6_0   conda-forge
libsqlite                  3.53.2           h0c1763c_0            conda-forge
libstdcxx                  15.2.0           h934c35e_19           conda-forge
libuuid                    2.42.1           h5347b49_0            conda-forge
libxcrypt                  4.4.36           hd590300_1            conda-forge
libzlib                    1.3.2            h25fd6f3_2            conda-forge
lxml                       6.1.1            pypi_0                pypi
markupsafe                 3.0.3            pypi_0                pypi
ncurses                    6.6              hdb14827_0            conda-forge
numpy                      2.4.6            py312h33ff503_0       conda-forge
openpyxl                   3.1.5            py312h7f6eeab_3       conda-forge
openssl                    3.6.3            h35e630c_0            conda-forge
packaging                  26.2             pyhc364b38_0          conda-forge
pandas                     3.0.3            py312h8ecdadd_0       conda-forge
pip                        26.1.2           pyh8b19718_0          conda-forge
python                     3.12.13          hd63d673_0_cpython    conda-forge
python-dateutil            2.9.0.post0      pyhe01879c_2          conda-forge
python-docx                1.2.0            pypi_0                pypi
python_abi                 3.12             6_cp312               conda-forge
pywin32                    311              py312he424501_2       conda-forge
readline                   8.3              h853b02a_0            conda-forge
setuptools                 82.0.1           pyh332efcf_0          conda-forge
six                        1.17.0           pyhe01879c_1          conda-forge
tk                         8.6.13           noxft_h366c992_103    conda-forge
typing-extensions          4.15.0           pypi_0                pypi
tzdata                     2025c            hc9c84f9_1            conda-forge
wheel                      0.47.0           pyhd8ed1ab_0          conda-forge
zstd                       1.5.7            hb78ec9c_6            conda-forge

========== /home/e8_workstation/miniconda3/envs/metaxa ==========
# packages in environment at /home/e8_workstation/miniconda3/envs/metaxa:
#
# Name                     Version          Build             Channel
_libgcc_mutex              0.1              conda_forge       conda-forge
_openmp_mutex              4.5              2_gnu             conda-forge
blast-legacy               2.2.26           hf7ff83a_5        bioconda
bzip2                      1.0.8            hda65f42_8        conda-forge
gawk                       5.3.1            hcd3d067_0        conda-forge
gmp                        6.3.0            hac33072_2        conda-forge
gnutls                     3.8.9            h86084c0_1        conda-forge
hmmer                      3.1b2            3                 bioconda
libasprintf                0.25.1           h3f43e3d_1        conda-forge
libffi                     3.4.6            h2dba641_1        conda-forge
libgcc                     15.2.0           h767d61c_7        conda-forge
libgcc-ng                  15.2.0           h69a702a_7        conda-forge
libgettextpo               0.25.1           h3f43e3d_1        conda-forge
libgomp                    15.2.0           h767d61c_7        conda-forge
libiconv                   1.18             h3b78370_2        conda-forge
libidn2                    2.3.8            hfac485b_1        conda-forge
libstdcxx                  15.2.0           h8f9b012_7        conda-forge
libstdcxx-ng               15.2.0           h4852527_7        conda-forge
libtasn1                   4.20.0           hb03c661_1        conda-forge
libunistring               0.9.10           h7f98852_0        conda-forge
libxcrypt                  4.4.36           hd590300_1        conda-forge
libzlib                    1.3.1            hb9d3cd8_2        conda-forge
mafft                      7.525            h031d066_1        bioconda
metaxa                     2.2.3            pl5321hdfd78af_2  bioconda
mpfr                       4.2.1            h90cbb55_3        conda-forge
ncurses                    6.5              h2d0b736_3        conda-forge
nettle                     3.10.1           h4a9d5aa_0        conda-forge
p11-kit                    0.24.1           hc5aa10d_0        conda-forge
perl                       5.32.1           7_hd590300_perl5  conda-forge
readline                   8.2              h8c095d6_2        conda-forge
vsearch                    2.30.1           hd6d6fdc_0        bioconda

========== /home/e8_workstation/miniconda3/envs/mirge3_py38 ==========
# packages in environment at /home/e8_workstation/miniconda3/envs/mirge3_py38:
#
# Name                               Version          Build                  Channel
_libgcc_mutex                        0.1              conda_forge            conda-forge
_openmp_mutex                        4.5              2_gnu                  conda-forge
_r-mutex                             1.0.1            anacondar_1            conda-forge
alsa-lib                             1.2.15.3         hb03c661_0             conda-forge
argcomplete                          3.5.1            pyhd8ed1ab_0           conda-forge
binutils_impl_linux-64               2.45.1           default_hfdba357_101   conda-forge
bioconductor-biobase                 2.66.0           r44h3df3fcb_0          bioconda
bioconductor-biocgenerics            0.52.0           r44hdfd78af_3          bioconda
bioconductor-biocparallel            1.40.0           r44he5774e6_1          bioconda
bioconductor-data-packages           20260207         hdfd78af_0             bioconda
bioconductor-delayedarray            0.32.0           r44h3df3fcb_1          bioconda
bioconductor-deseq2                  1.46.0           r44he5774e6_1          bioconda
bioconductor-genomeinfodb            1.42.0           r44hdfd78af_2          bioconda
bioconductor-genomeinfodbdata        1.2.13           r44hdfd78af_0          bioconda
bioconductor-genomicranges           1.58.0           r44h3df3fcb_2          bioconda
bioconductor-iranges                 2.40.0           r44h3df3fcb_2          bioconda
bioconductor-matrixgenerics          1.18.0           r44hdfd78af_0          bioconda
bioconductor-s4arrays                1.6.0            r44h3df3fcb_1          bioconda
bioconductor-s4vectors               0.44.0           r44h3df3fcb_2          bioconda
bioconductor-sparsearray             1.6.0            r44h3df3fcb_1          bioconda
bioconductor-summarizedexperiment    1.36.0           r44hdfd78af_0          bioconda
bioconductor-ucsc.utils              1.2.0            r44h9ee0642_1          bioconda
bioconductor-xvector                 0.46.0           r44h15a9599_2          bioconda
bioconductor-zlibbioc                1.52.0           r44h3df3fcb_2          bioconda
biopython                            1.83             py38h01eb140_0         conda-forge
blas                                 2.305            openblas               conda-forge
blas-devel                           3.11.0           5_h1ea3ea9_openblas    conda-forge
bowtie                               1.3.1            py38h828cd81_9         bioconda
brotli                               1.2.0            hed03a55_1             conda-forge
brotli-bin                           1.2.0            hb03c661_1             conda-forge
brotli-python                        1.0.9            py38hfa26641_8         conda-forge
bwidget                              1.10.1           ha770c72_1             conda-forge
bzip2                                1.0.8            hda65f42_8             conda-forge
c-ares                               1.34.6           hb03c661_0             conda-forge
ca-certificates                      2026.1.4         hbd8a1cb_0             conda-forge
cairo                                1.18.4           h3394656_0             conda-forge
certifi                              2024.8.30        pyhd8ed1ab_0           conda-forge
cffi                                 1.17.0           py38heb5c249_0         conda-forge
chardet                              5.2.0            py38h578d9bd_1         conda-forge
charset-normalizer                   3.4.0            pyhd8ed1ab_0           conda-forge
contourpy                            1.1.1            py38h7f3f72f_1         conda-forge
curl                                 8.18.0           h4e3cde8_0             conda-forge
cutadapt                             4.9              py38h0020b31_2         bioconda
cycler                               0.12.1           pyhd8ed1ab_0           conda-forge
dnaio                                1.2.2            py38h0020b31_0         bioconda
fastqc                               0.12.1           hdfd78af_0             bioconda
font-ttf-dejavu-sans-mono            2.37             hab24e00_0             conda-forge
font-ttf-inconsolata                 3.000            h77eed37_0             conda-forge
font-ttf-source-code-pro             2.038            h77eed37_0             conda-forge
font-ttf-ubuntu                      0.83             h77eed37_3             conda-forge
fontconfig                           2.15.0           h7e30c49_1             conda-forge
fonts-conda-ecosystem                1                0                      conda-forge
fonts-conda-forge                    1                hc364b38_1             conda-forge
fonttools                            4.53.1           py38h2019614_0         conda-forge
freetype                             2.14.1           ha770c72_0             conda-forge
freetype-py                          2.3.0            pyhd8ed1ab_0           conda-forge
fribidi                              1.0.16           hb03c661_0             conda-forge
future                               1.0.0            pyhd8ed1ab_0           conda-forge
gcc_impl_linux-64                    15.2.0           h56f5909_17            conda-forge
gfortran_impl_linux-64               15.2.0           h281d09f_17            conda-forge
giflib                               5.2.2            hd590300_0             conda-forge
gmp                                  6.3.0            hac33072_2             conda-forge
graphite2                            1.3.14           hecca717_2             conda-forge
gsl                                  2.7              he838d99_0             conda-forge
gxx_impl_linux-64                    15.2.0           hda75c37_17            conda-forge
h2                                   4.1.0            pyhd8ed1ab_0           conda-forge
harfbuzz                             11.0.0           h76408a6_0             conda-forge
hpack                                4.0.0            pyh9f0ad1d_0           conda-forge
htslib                               1.23             h566b1c6_0             bioconda
hyperframe                           6.0.1            pyhd8ed1ab_0           conda-forge
icu                                  75.1             he02047a_0             conda-forge
idna                                 3.10             pyhd8ed1ab_0           conda-forge
importlib-resources                  6.4.5            pyhd8ed1ab_0           conda-forge
importlib_resources                  6.4.5            pyhd8ed1ab_0           conda-forge
isa-l                                2.31.1           hb9d3cd8_1             conda-forge
joblib                               1.4.2            pyhd8ed1ab_0           conda-forge
jq                                   1.5              0                      bioconda
kernel-headers_linux-64              5.14.0           he073ed8_3             conda-forge
keyutils                             1.6.3            hb9d3cd8_0             conda-forge
kiwisolver                           1.4.5            py38h7f3f72f_1         conda-forge
krb5                                 1.21.3           h659f571_0             conda-forge
lcms2                                2.17             h717163a_0             conda-forge
ld_impl_linux-64                     2.45.1           default_hbd61a6d_101   conda-forge
lerc                                 4.0.0            h0aef613_1             conda-forge
libblas                              3.11.0           5_h4a7cf45_openblas    conda-forge
libbrotlicommon                      1.2.0            hb03c661_1             conda-forge
libbrotlidec                         1.2.0            hb03c661_1             conda-forge
libbrotlienc                         1.2.0            hb03c661_1             conda-forge
libcblas                             3.11.0           5_h0358290_openblas    conda-forge
libcups                              2.3.3            hb8b1518_5             conda-forge
libcurl                              8.18.0           h4e3cde8_0             conda-forge
libdeflate                           1.22             hb9d3cd8_0             conda-forge
libedit                              3.1.20250104     pl5321h7949ede_0       conda-forge
libev                                4.33             hd590300_2             conda-forge
libexpat                             2.7.3            hecca717_0             conda-forge
libffi                               3.5.2            h3435931_0             conda-forge
libfreetype                          2.14.1           ha770c72_0             conda-forge
libfreetype6                         2.14.1           h73754d4_0             conda-forge
libgcc                               15.2.0           he0feb66_17            conda-forge
libgcc-devel_linux-64                15.2.0           hcc6f6b0_117           conda-forge
libgcc-ng                            15.2.0           h69a702a_17            conda-forge
libgfortran                          15.2.0           h69a702a_17            conda-forge
libgfortran-ng                       15.2.0           h69a702a_17            conda-forge
libgfortran5                         15.2.0           h68bc16d_17            conda-forge
libglib                              2.84.0           h2ff4ddf_0             conda-forge
libgomp                              15.2.0           he0feb66_17            conda-forge
libhwloc                             2.12.2           default_hafda6a7_1000  conda-forge
libiconv                             1.18             h3b78370_2             conda-forge
libjpeg-turbo                        3.1.2            hb03c661_0             conda-forge
liblapack                            3.11.0           5_h47877c9_openblas    conda-forge
liblapacke                           3.11.0           5_h6ae95b6_openblas    conda-forge
liblzma                              5.8.2            hb03c661_0             conda-forge
liblzma-devel                        5.8.2            hb03c661_0             conda-forge
libnghttp2                           1.67.0           had1ee68_0             conda-forge
libnsl                               2.0.1            hb9d3cd8_1             conda-forge
libopenblas                          0.3.30           pthreads_h94d23a6_4    conda-forge
libpng                               1.6.54           h421ea60_0             conda-forge
libsanitizer                         15.2.0           h90f66d4_17            conda-forge
libsqlite                            3.51.2           h0c1763c_0             conda-forge
libssh2                              1.11.1           hcf80075_0             conda-forge
libstdcxx                            15.2.0           h934c35e_17            conda-forge
libstdcxx-devel_linux-64             15.2.0           hd446a21_117           conda-forge
libstdcxx-ng                         15.2.0           hdf11a46_17            conda-forge
libtiff                              4.7.0            hc4654cb_2             conda-forge
libuuid                              2.41.3           h5347b49_0             conda-forge
libwebp-base                         1.6.0            hd42ef1d_0             conda-forge
libxcb                               1.17.0           h8a09558_0             conda-forge
libxcrypt                            4.4.36           hd590300_1             conda-forge
libxml2                              2.15.1           h26afc86_0             conda-forge
libxml2-16                           2.15.1           ha9997c6_0             conda-forge
libzlib                              1.3.1            hb9d3cd8_2             conda-forge
make                                 4.4.1            hb9d3cd8_2             conda-forge
matplotlib-base                      3.7.3            py38h58ed7fa_0         conda-forge
mirge3                               0.1.4            pyh7cba7a3_1           bioconda
mpfr                                 4.2.1            h90cbb55_3             conda-forge
munkres                              1.0.7            py_1                   bioconda
ncurses                              6.5              h2d0b736_3             conda-forge
numpy                                1.24.4           py38h59b608b_0         conda-forge
openblas                             0.3.30           pthreads_h6ec200e_4    conda-forge
openjdk                              23.0.2           h53dfc1b_2             conda-forge
openjpeg                             2.5.3            h55fea9a_1             conda-forge
openssl                              3.6.1            h35e630c_1             conda-forge
packaging                            26.0             pyhcf101f3_0           conda-forge
pandas                               2.0.3            py38h01efb38_1         conda-forge
pango                                1.56.3           h9ac818e_1             conda-forge
pbzip2                               1.1.13           h1fcc475_2             conda-forge
pcre2                                10.44            hc749103_2             conda-forge
perl                                 5.32.1           7_hd590300_perl5       conda-forge
pigz                                 2.8              h421ea60_2             conda-forge
pillow                               10.4.0           py38h2bc05a7_0         conda-forge
pip                                  24.3.1           pyh8b19718_0           conda-forge
pixman                               0.46.4           h54a6638_1             conda-forge
platformdirs                         4.3.6            pyhd8ed1ab_0           conda-forge
pooch                                1.8.2            pyhd8ed1ab_0           conda-forge
pthread-stubs                        0.4              hb9d3cd8_1002          conda-forge
pycairo                              1.26.1           py38he403b34_0         conda-forge
pycparser                            2.22             pyhd8ed1ab_0           conda-forge
pyparsing                            3.1.4            pyhd8ed1ab_0           conda-forge
pysocks                              1.7.1            pyha2e5f31_6           conda-forge
python                               3.8.20           h4a871b0_2_cpython     conda-forge
python-dateutil                      2.9.0            pyhd8ed1ab_0           conda-forge
python-isal                          1.7.0            py38h2019614_0         conda-forge
python-tzdata                        2024.2           pyhd8ed1ab_0           conda-forge
python-zlib-ng                       0.5.0            py38h42843e8_0         conda-forge
python_abi                           3.8              8_cp38                 conda-forge
pytz                                 2024.2           pyhd8ed1ab_0           conda-forge
pyyaml                               6.0.2            py38h2019614_0         conda-forge
r-abind                              1.4_8            r44hc72bb7e_1          conda-forge
r-askpass                            1.2.1            r44h54b55ab_1          conda-forge
r-base                               4.4.2            hbab086e_1             conda-forge
r-bh                                 1.87.0_1         r44hc72bb7e_1          conda-forge
r-cli                                3.6.5            r44h3697838_1          conda-forge
r-codetools                          0.2_20           r44hc72bb7e_2          conda-forge
r-colorspace                         2.1_2            r44h54b55ab_0          conda-forge
r-cpp11                              0.5.3            r44h785f33e_0          conda-forge
r-crayon                             1.5.3            r44hc72bb7e_2          conda-forge
r-curl                               7.0.0            r44h10955f1_1          conda-forge
r-farver                             2.1.2            r44h3697838_2          conda-forge
r-formatr                            1.14             r44hc72bb7e_3          conda-forge
r-futile.logger                      1.4.9            r44hc72bb7e_0          conda-forge
r-futile.options                     1.0.1            r44hc72bb7e_1006       conda-forge
r-ggplot2                            4.0.2            r44h785f33e_0          conda-forge
r-glue                               1.8.0            r44h54b55ab_1          conda-forge
r-gtable                             0.3.6            r44hc72bb7e_1          conda-forge
r-httr                               1.4.7            r44hc72bb7e_2          conda-forge
r-isoband                            0.3.0            r44h3697838_0          conda-forge
r-jsonlite                           2.0.0            r44h54b55ab_1          conda-forge
r-labeling                           0.4.3            r44hc72bb7e_2          conda-forge
r-lambda.r                           1.2.4            r44hc72bb7e_5          conda-forge
r-lattice                            0.22_7           r44h54b55ab_1          conda-forge
r-lifecycle                          1.0.5            r44hc72bb7e_0          conda-forge
r-locfit                             1.5_9.12         r44h54b55ab_1          conda-forge
r-matrix                             1.7_4            r44h0e4624f_1          conda-forge
r-matrixstats                        1.5.0            r44h54b55ab_1          conda-forge
r-mime                               0.13             r44h54b55ab_1          conda-forge
r-munsell                            0.5.1            r44hc72bb7e_2          conda-forge
r-openssl                            2.3.4            r44h50f7d53_0          conda-forge
r-r6                                 2.6.1            r44hc72bb7e_1          conda-forge
r-rcolorbrewer                       1.1_3            r44h785f33e_4          conda-forge
r-rcpp                               1.1.1            r44h3697838_0          conda-forge
r-rcpparmadillo                      15.2.3_1         r44h3704496_0          conda-forge
r-rlang                              1.1.7            r44h3697838_0          conda-forge
r-s7                                 0.2.1            r44h54b55ab_0          conda-forge
r-scales                             1.4.0            r44hc72bb7e_1          conda-forge
r-snow                               0.4_4            r44hc72bb7e_4          conda-forge
r-sys                                3.4.3            r44h54b55ab_1          conda-forge
r-vctrs                              0.7.1            r44h3697838_0          conda-forge
r-viridislite                        0.4.3            r44hc72bb7e_0          conda-forge
r-withr                              3.0.2            r44hc72bb7e_1          conda-forge
readline                             8.3              h853b02a_0             conda-forge
reportlab                            4.2.2            py38hfb59056_0         conda-forge
requests                             2.32.3           pyhd8ed1ab_0           conda-forge
rlpycairo                            0.2.0            pyhd8ed1ab_0           conda-forge
samtools                             1.23             h96c455f_0             bioconda
scikit-learn                         1.3.2            py38ha25d942_2         conda-forge
scipy                                1.10.1           py38h32ae08f_1         defaults
sed                                  4.9              h6688a6e_0             conda-forge
setuptools                           75.3.0           pyhd8ed1ab_0           conda-forge
six                                  1.16.0           pyh6c4a22f_0           conda-forge
sysroot_linux-64                     2.34             h087de78_3             conda-forge
tbb                                  2022.3.0         hb700be7_2             conda-forge
threadpoolctl                        3.5.0            pyhc1e730c_0           conda-forge
tk                                   8.6.13           noxft_h366c992_103     conda-forge
tktable                              2.10             h8d826fa_7             conda-forge
toml                                 0.10.2           pyhd8ed1ab_0           conda-forge
tomlkit                              0.13.2           pyha770c72_0           conda-forge
tzdata                               2025c            hc9c84f9_1             conda-forge
unicodedata2                         15.1.0           py38h01eb140_0         conda-forge
urllib3                              2.2.3            pyhd8ed1ab_0           conda-forge
viennarna                            2.7.0            py38pl5321hd78456e_0   bioconda
wheel                                0.45.1           pyhd8ed1ab_0           conda-forge
xmltodict                            0.14.2           pyhd8ed1ab_0           conda-forge
xopen                                2.0.2            py38h578d9bd_0         conda-forge
xorg-libice                          1.1.2            hb9d3cd8_0             conda-forge
xorg-libsm                           1.2.6            he73a12e_0             conda-forge
xorg-libx11                          1.8.12           h4f16b4b_0             conda-forge
xorg-libxau                          1.0.12           hb03c661_1             conda-forge
xorg-libxdmcp                        1.1.5            hb03c661_1             conda-forge
xorg-libxext                         1.3.7            hb03c661_0             conda-forge
xorg-libxfixes                       6.0.2            hb03c661_0             conda-forge
xorg-libxi                           1.8.2            hb9d3cd8_0             conda-forge
xorg-libxrandr                       1.5.5            hb03c661_0             conda-forge
xorg-libxrender                      0.9.12           hb9d3cd8_0             conda-forge
xorg-libxt                           1.3.1            hb9d3cd8_0             conda-forge
xorg-libxtst                         1.2.5            hb9d3cd8_3             conda-forge
xz                                   5.8.2            ha02ee65_0             conda-forge
xz-gpl-tools                         5.8.2            ha02ee65_0             conda-forge
xz-tools                             5.8.2            hb03c661_0             conda-forge
yaml                                 0.2.5            h280c20c_3             conda-forge
yq                                   3.4.3            pyhd8ed1ab_0           conda-forge
zipp                                 3.21.0           pyhd8ed1ab_0           conda-forge
zlib                                 1.3.1            hb9d3cd8_2             conda-forge
zlib-ng                              2.2.5            hde8ca8f_1             conda-forge
zstandard                            0.19.0           py38h0a891b7_0         conda-forge
zstd                                 1.5.7            hb78ec9c_6             conda-forge

========== /home/e8_workstation/miniconda3/envs/mitozEnv ==========
# packages in environment at /home/e8_workstation/miniconda3/envs/mitozEnv:
#
# Name                                   Version          Build                 Channel
_libgcc_mutex                            0.1              conda_forge           conda-forge
_openmp_mutex                            4.5              2_gnu                 conda-forge
_pytorch_select                          0.1              cpu_0                 defaults
_sysroot_linux-64_curr_repodata_hack     3                h69a702a_16           conda-forge
alsa-lib                                 1.2.11           hd590300_1            conda-forge
argtable2                                2.13             hd590300_1004         conda-forge
attr                                     2.5.1            h166bdaf_1            conda-forge
beautifulsoup4                           4.12.3           pyha770c72_0          conda-forge
biopython                                1.83             py38h01eb140_0        conda-forge
blas                                     1.0              mkl                   conda-forge
blast                                    2.16.0           hc155240_2            bioconda
blast-legacy                             2.2.26           h9ee0642_3            bioconda
brotli-python                            1.1.0            py38h17151c0_1        conda-forge
bs4                                      4.12.3           hd8ed1ab_0            conda-forge
bwa                                      0.7.18           he4a0461_1            bioconda
bzip2                                    1.0.8            h4bc722e_7            conda-forge
c-ares                                   1.32.3           h4bc722e_0            conda-forge
ca-certificates                          2024.7.4         hbcca054_0            conda-forge
cairo                                    1.18.0           h3faef2a_0            conda-forge
certifi                                  2024.7.4         pyhd8ed1ab_0          conda-forge
cffi                                     1.17.0           py38heb5c249_0        conda-forge
charset-normalizer                       3.3.2            pyhd8ed1ab_0          conda-forge
circos                                   0.69.9           hdfd78af_0            bioconda
clustalo                                 1.2.4            hdbdd923_8            bioconda
clustalw                                 2.1              h4ac6f70_10           bioconda
coreutils                                8.25             1                     bioconda
curl                                     8.8.0            he654da7_1            conda-forge
dbus                                     1.13.6           h5008d03_3            conda-forge
entrez-direct                            22.4             he881be0_0            bioconda
ete3                                     3.1.2            pyh9f0ad1d_0          conda-forge
expat                                    2.6.2            h59595ed_0            conda-forge
fastp                                    0.23.4           h125f33a_5            bioconda
font-ttf-dejavu-sans-mono                2.37             hab24e00_0            conda-forge
font-ttf-inconsolata                     3.000            h77eed37_0            conda-forge
font-ttf-source-code-pro                 2.038            h77eed37_0            conda-forge
font-ttf-ubuntu                          0.83             h77eed37_2            conda-forge
fontconfig                               2.14.2           h14ed4e7_0            conda-forge
fonts-conda-ecosystem                    1                0                     conda-forge
fonts-conda-forge                        1                0                     conda-forge
freetype                                 2.12.1           h267a509_2            conda-forge
gawk                                     5.3.0            ha916aea_0            conda-forge
gettext                                  0.22.5           h59595ed_2            conda-forge
gettext-tools                            0.22.5           h59595ed_2            conda-forge
giflib                                   5.2.2            hd590300_0            conda-forge
glib                                     2.80.2           hf974151_0            conda-forge
glib-tools                               2.80.2           hb6ce0ca_0            conda-forge
gmp                                      6.3.0            hac33072_2            conda-forge
graphite2                                1.3.13           h59595ed_1003         conda-forge
gsl                                      2.7              he838d99_0            conda-forge
gst-plugins-base                         1.24.4           h9ad1361_0            conda-forge
